Account,total_trades,avg_pnl,std_pnl,avg_wr,avg_size,avg_lev_proxy,total_vol,avg_ls,active_days,Seg_Leverage,Seg_Frequency,Seg_Consistency
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,3052,6875.387963041111,15496.7697841819,0.8688811188811189,12481.488695021257,3.5023369683685965,10992355.74,5.919816557975473,18,High Leverage,Infrequent,Mixed
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,15605,1625.2331222327468,2669.0711960871977,0.9719059123267462,1273.0527781456335,1.2535572937322712,19868207.98,4.4788997006187135,64,Low Leverage,Frequent,Consistent Winner
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,417,1963.690439661892,7525.106958162734,0.6666666666666666,2007.3297785771122,4.014659557154224,861809.4,2.846350640993498,37,High Leverage,Infrequent,Mixed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,563,4486.459351092666,8516.173411663409,1.0,2959.4760618012087,1.1900561328947075,1677425.7200000002,5.1542973103219785,15,Low Leverage,Infrequent,Consistent Winner
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,534,1060.8543071776799,2019.9228525112428,0.8783542039355994,18919.354152424097,2.784443812647972,4448323.26,5.363347627634563,20,High Leverage,Infrequent,Consistent Winner
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,14733,8310.106560301485,39920.39323001127,0.7997419813230227,4495.49655852293,1.9525863880258012,56543565.23,3.4831987391926815,256,High Leverage,Frequent,Inconsistent
0xb899e522b5715391ae1d4f137653e7906c5e2115,4838,-175.84779697142852,12429.239041334165,0.85729441806591,26246.518331080708,1.0588792722206355,108877041.1,1.226970599598849,35,Low Leverage,Frequent,Inconsistent
0xbaaaf6571ab7d571043ff1e313a9609a10637864,21192,33270.25359120646,74471.64072506381,0.9498331633731827,4528.364242699367,1.3744650984380613,68036340.24,3.419024865124657,28,Low Leverage,Frequent,Mixed
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2641,3220.089005501045,30291.85179804732,0.5507125944842794,10511.08274482338,2.904136624971331,20737391.71,2.446976964192315,67,High Leverage,Infrequent,Inconsistent
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,40184,6280.363766168321,25630.98611249337,0.8055407335868281,1760.5388452412292,1.1714908644715973,74107810.44,1.831243666606988,131,Low Leverage,Frequent,Inconsistent
